ID,INCIDENT_NUMBER,DATE_REPORTED,DATE_OCCURED,CRIME_TYPE,BIAS_MOTIVATION_GROUP,BAIS_TARGETED_AGAINST,UOR_DESC,NIBRS_CODE,UCR_HIERARCHY,ATT_COMP,LMPD_DIVISION,LMPD_BEAT,PREMISE_TYPE,BLOCK_ADDRESS,City,ZIP_CODE,latitude,longitude,source
1,80-10-000286,1/2/2010 14:34,1/2/2010 0:00,VANDALISM,ANTI-BLACK                                   ,OTHER PROPERTY                                         ,CRIMINAL MISCHIEF-3RD DEGREE,290,PART II,COMPLETED,7TH DIVISION,711,RESIDENCE / HOME,9400 BLOCK PLUMWOOD RD                                      ,LOUISVILLE,40291,38.164925,-85.585393,MapQuest Open
2,80-10-002572,1/12/2010 12:28,1/12/2010 12:28,ASSAULT,ANTI-BLACK                                   ,OTHER PERSON                                           ,ASSAULT - 4TH DEGREE (NO VISIBLE INJURY),13B,PART II,COMPLETED,6TH DIVISION,612,COMMERCIAL / OFFICE BUILDING,6200 BLOCK PRESTON HWY                                      ,LOUISVILLE,40219,38.161393,-85.700132,MapQuest Open
3,80-10-004971,1/21/2010 11:39,1/20/2010 22:00,VANDALISM,ANTI-FEMALE HOMOSEXUAL (LESBIAN)             ,OTHER PROPERTY OWNED BY TARGET GROUP                   ,CRIMINAL MISCHIEF-3RD DEGREE,290,PART II,COMPLETED,8TH DIVISION,824,RESIDENCE / HOME,400 BLOCK BERMUDA WAY                                       ,MIDDLETOWN,40243,38.249305,-85.524878,MapQuest Open
4,80-10-009987,2/11/2010 10:20,2/10/2010 18:00,ASSAULT,ANTI-MENTAL DISABILITY                       ,,ASSAULT - 4TH DEGREE (MINOR INJURY),13B,PART II,COMPLETED,1ST DIVISION,111,RESIDENCE / HOME,2800 BLOCK SLEVIN ST                                        ,LOUISVILLE,40212,38.265985,-85.79579,MapQuest Open
5,80-10-010468,2/12/2010 16:55,2/12/2010 16:55,OTHER,ANTI-JEWISH                                  ,BUSINESS                                               ,HARASSING COMMUNICATIONS,90Z,PART II,COMPLETED,8TH DIVISION,812,DEPARTMENT / DISCOUNT STORE,2200 BLOCK HOLIDAY MANOR CTR                                ,NORTHFIELD,40222,38.283891,-85.632307,MapQuest Open
6,80-10-016189,3/7/2010 16:40,3/7/2010 16:04,ASSAULT,ANTI-BLACK                                   ,PUBLIC PROPERTY                                        ,ASSAULT - 4TH DEGREE (MINOR INJURY),13B,PART II,COMPLETED,3RD DIVISION,315,PARKING LOT / GARAGE,10300 BLOCK RANCHO DR                                       ,LOUISVILLE,40272,38.107131,-85.87465,MapQuest Open
7,80-10-022931,3/31/2010 20:52,3/31/2010 20:00,ASSAULT,ANTI-MULTI-RACIAL GROUP                      ,,ASSAULT - 4TH DEGREE (MINOR INJURY),13B,PART II,COMPLETED,3RD DIVISION,331,PARKING LOT / GARAGE,2500 BLOCK PENNACOOK RD                                     ,LOUISVILLE,40214,38.155571,-85.804494,MapQuest Open
8,80-10-033923,5/8/2010 12:21,5/8/2010 10:30,ASSAULT,ANTI-WHITE                                   ,OTHER PERSON                                           ,ASSAULT - 4TH DEGREE (MINOR INJURY),13B,PART II,COMPLETED,3RD DIVISION,323,RESIDENCE / HOME,1200 BLOCK FRUITFUL CT                                      ,LOUISVILLE,40214,38.128203,-85.786311,MapQuest Open
9,80-10-038960,5/25/2010 0:57,5/24/2010 20:25,ASSAULT,ANTI-BLACK                                   ,OTHER PERSON                                           ,ASSAULT - 2ND DEGREE,13A,PART I,COMPLETED,2ND DIVISION,223,RESIDENCE / HOME,1600 BLOCK W KENTUCKY ST                                    ,LOUISVILLE,40210,38.241496,-85.780327,MapQuest Open
10,80-10-041409,6/3/2010 7:04,6/3/2010 2:00,OTHER,ANTI-BLACK                                   ,RESIDENCE                                              ,HARASSING COMMUNICATIONS,90Z,PART II,COMPLETED,8TH DIVISION,824,RESIDENCE / HOME,700 BLOCK CREEKVALLEY RD                                    ,LOUISVILLE,40243,,,
11,80-10-042411,6/6/2010 14:23,6/6/2010 0:30,VANDALISM,ANTI-MULTI-RACIAL GROUP                      ,,CRIMINAL MISCHIEF-3RD DEGREE,290,PART II,COMPLETED,4TH DIVISION,435,RESIDENCE / HOME,1400 BLOCK WOODY AVE                                        ,LVIL,40215,38.177596,-85.784748,MapQuest Open
12,80-10-047989,6/25/2010 12:20,6/25/2010 12:20,VANDALISM,ANTI-BLACK                                   ,RESIDENCE                                              ,CRIMINAL MISCHIEF-2ND DEGREE,290,PART II,COMPLETED,6TH DIVISION,624,RESIDENCE / HOME,7200 BLOCK ORCHARD LAKE BLVD                                ,LOUISVILLE,40218,38.190076,-85.621484,MapQuest Open
13,80-10-050086,7/2/2010 10:26,7/2/2010 4:00,VANDALISM,ANTI-BLACK                                   ,RESIDENCE                                              ,CRIMINAL MISCHIEF - 1ST DEGREE,290,PART II,COMPLETED,4TH DIVISION,436,RESIDENCE / HOME,4700 BLOCK BELLEVUE AVE                                     ,LOUISVILLE,40215,38.182325,-85.775199,MapQuest Open
14,80-10-050087,7/2/2010 10:26,7/2/2010 4:30,VANDALISM,ANTI-BLACK                                   ,RESIDENCE                                              ,CRIMINAL MISCHIEF-3RD DEGREE,290,PART II,COMPLETED,4TH DIVISION,436,RESIDENCE / HOME,4700 BLOCK BELLEVUE AVE                                     ,LOUISVILLE,40215,38.182325,-85.775199,MapQuest Open
15,80-10-073873,9/20/2010 8:02,9/19/2010 23:00,VANDALISM,ANTI-OTHER RACE/ETHNICITY/ANCESTRY           ,OTHER PROPERTY OWNED BY TARGET GROUP                   ,CRIMINAL MISCHIEF-3RD DEGREE,290,PART II,COMPLETED,4TH DIVISION,436,RESIDENCE / HOME,100 BLOCK E KINGSTON AVE                                    ,LOUISVILLE,40214,38.172872,-85.766072,MapQuest Open
16,80-10-075767,9/26/2010 2:40,9/25/2010 22:00,MOTOR VEHICLE THEFT,ANTI-BLACK                                   ,OTHER PROPERTY OWNED BY TARGET GROUP                   ,THEFT BY UNLAWFUL TAKING/DISP-AUTO - FELONY CLASS D,240,PART I,COMPLETED,METRO LOUISVILLE,824,RESIDENCE / HOME,MOSER RD / WATTERSON TRL                                    ,JEFFERSONTOWN,,,,
17,80-10-075767,9/26/2010 2:40,9/25/2010 22:00,VANDALISM,ANTI-BLACK                                   ,OTHER PROPERTY OWNED BY TARGET GROUP                   ,CRIMINAL MISCHIEF - 1ST DEGREE,290,PART II,COMPLETED,METRO LOUISVILLE,824,OTHER / UNKNOWN,MOSER RD / WATTERSON TRL                                    ,JEFFERSONTOWN,,,,
18,80-10-088545,11/7/2010 23:00,11/7/2010 22:15,OTHER,ANTI-JEWISH                                  ,OTHER PERSON                                           ,HARASSING COMMUNICATIONS,90Z,PART II,COMPLETED,3RD DIVISION,331,RESIDENCE / HOME,6700 BLOCK TRIANGLE DR                                      ,LVIL,40214,38.164941,-85.800078,MapQuest Open
19,80-10-088545,11/7/2010 23:00,11/7/2010 22:15,ASSAULT,ANTI-JEWISH                                  ,OTHER PERSON                                           ,TERRORISTIC THREATENING 3RD DEGREE,13C,PART II,COMPLETED,3RD DIVISION,331,RESIDENCE / HOME,6700 BLOCK TRIANGLE DR                                      ,LVIL,40214,38.164941,-85.800078,MapQuest Open
20,80-11-023707,4/1/2011 12:24,3/31/2011 11:00,ASSAULT,ANTI-BLACK                                   ,,TERRORISTIC THREATENING 3RD DEGREE,13C,PART II,COMPLETED,7TH DIVISION,723,RESIDENCE / HOME,6800 BLOCK JUMPER CT                                        ,LVIL,40291,38.149105,-85.5995,MapQuest Open
21,80-11-027116,4/12/2011 15:59,4/10/2011 21:00,VANDALISM,ANTI-BLACK                                   ,BUSINESS                                               ,CRIMINAL MISCHIEF-2ND DEGREE,290,PART II,COMPLETED,5TH DIVISION,512,RESIDENCE / HOME,1000 BLOCK BARDSTOWN RD                                     ,LOUISVILLE,40204,38.240016,-85.724091,MapQuest Open
22,80-11-033407,5/4/2011 0:35,5/3/2011 23:30,ASSAULT,ANTI-ARAB                                    ,OTHER PROPERTY                                         ,HARASSMENT (NO PHYSICAL CONTACT),13C,PART II,COMPLETED,3RD DIVISION,315,PARKING LOT / GARAGE,9900 BLOCK DIXIE HWY                                        ,LOUISVILLE,40272,38.113285,-85.863183,MapQuest Open
23,80-11-037881,5/18/2011 16:10,5/16/2011 14:00,OTHER,ANTI-BLACK                                   ,RESIDENCE                                              ,HARASSING COMMUNICATIONS,90Z,PART II,COMPLETED,5TH DIVISION,521,OTHER RESIDENCE (APARTMENT/CONDO),300 BLOCK IDLEWYLDE DR                                      ,LOUISVILLE,40206,38.258587,-85.70051,MapQuest Open
24,80-11-051478,7/2/2011 15:00,7/2/2011 13:00,ASSAULT,ANTI-BLACK                                   ,,TERRORISTIC THREATENING 3RD DEGREE,13C,PART II,COMPLETED,3RD DIVISION,323,RESIDENCE / HOME,9800 BLOCK CARLTON DR                                       ,LVIL,40118,38.106299,-85.76875,MapQuest Open
25,80-11-053899,7/11/2011 3:31,7/11/2011 3:31,ASSAULT,ANTI-MENTAL DISABILITY                       ,,TERRORISTIC THREATENING 3RD DEGREE,13C,PART II,COMPLETED,3RD DIVISION,334,OTHER / UNKNOWN,9700 BLOCK 3RD STREET RD                                    ,LVIL,40272,38.115075,-85.829979,MapQuest Open
26,80-11-056653,7/20/2011 7:00,7/19/2011 23:00,VANDALISM,ANTI-FEMALE HOMOSEXUAL (LESBIAN)             ,RESIDENCE                                              ,CRIMINAL MISCHIEF - 1ST DEGREE,290,PART II,COMPLETED,8TH DIVISION,823,RESIDENCE / HOME,3800 BLOCK CRESSINGTON PL                                   ,LOUISVILLE,40245,38.290151,-85.48977,MapQuest Open
27,80-11-056657,7/20/2011 7:00,7/9/2011 23:00,VANDALISM,ANTI-FEMALE HOMOSEXUAL (LESBIAN)             ,RESIDENCE                                              ,CRIMINAL MISCHIEF - 1ST DEGREE,290,PART II,COMPLETED,8TH DIVISION,823,RESIDENCE / HOME,3800 BLOCK CRESSINGTON PL                                   ,LOUISVILLE,40245,38.290151,-85.48977,MapQuest Open
28,80-11-065700,8/18/2011 2:11,8/18/2011 1:45,ASSAULT,ANTI-MALE HOMOSEXUAL (GAY)                   ,OTHER PERSON                                           ,ASSAULT - 4TH DEGREE (MINOR INJURY),13B,PART II,COMPLETED,4TH DIVISION,411,HIGHWAY / ROAD / ALLEY,1300 BLOCK S 2ND ST                                         ,LOUISVILLE,40208,38.232443,-85.757511,MapQuest Open
29,80-11-067514,8/24/2011 6:50,8/21/2011 7:00,VANDALISM,ANTI-AMERICAN INDIAN/ALASKAN NATIVE          ,,CRIMINAL MISCHIEF-3RD DEGREE,290,PART II,COMPLETED,3RD DIVISION,322,PARKING LOT / GARAGE,200 BLOCK EILER AVE                                         ,LOUISVILLE,40214,38.16715,-85.757965,MapQuest Open
30,80-11-070673,9/3/2011 11:53,9/2/2011 21:30,OTHER,ANTI-ISLAMIC (MUSLIM)                        ,OTHER PERSON                                           ,HARASSING COMMUNICATIONS,90Z,PART II,COMPLETED,7TH DIVISION,735,OTHER RESIDENCE (APARTMENT/CONDO),5400 BLOCK OUTER LOOP                                       ,LOUISVILLE,40219,38.138044,-85.660711,MapQuest Open
31,80-11-092429,11/14/2011 19:12,11/14/2011 18:30,ASSAULT,ANTI-WHITE                                   ,,ASSAULT - 4TH DEGREE (MINOR INJURY),13B,PART II,COMPLETED,6TH DIVISION,612,RESIDENCE / HOME,5500 BLOCK INDIAN OAKS CIR                                  ,LOUISVILLE,40219,38.169537,-85.686948,MapQuest Open
32,80-11-099945,12/9/2011 10:36,12/8/2011 9:30,ASSAULT,ANTI-ARAB                                    ,OTHER PERSON                                           ,HARASSMENT (NO PHYSICAL CONTACT),13C,PART II,COMPLETED,5TH DIVISION,513,OTHER RESIDENCE (APARTMENT/CONDO),2300 BLOCK DUNDEE RD                                        ,LOUISVILLE,40205,38.22234,-85.692721,MapQuest Open
33,80-12-009451,2/4/2012 11:00,2/4/2012 10:45,ASSAULT,ANTI-BLACK                                   ,OTHER PERSON                                           ,MENACING,13C,PART II,COMPLETED,7TH DIVISION,724,RESIDENCE / HOME,3500 BLOCK ORBIT CT                                         ,LOUISVILLE,40229,38.105913,-85.69852,MapQuest Open
34,80-12-010761,2/9/2012 8:06,2/6/2012 14:20,VANDALISM,ANTI-MALE HOMOSEXUAL (GAY)                   ,OTHER PROPERTY OWNED BY TARGET GROUP                   ,CRIMINAL MISCHIEF-3RD DEGREE,290,PART II,COMPLETED,6TH DIVISION,613,SCHOOL - ELEMENTARY / SECONDARY,1500 BLOCK RANGELAND RD                                     ,LOUISVILLE,40219,38.167218,-85.681561,MapQuest Open
35,80-12-039618,5/19/2012 6:12,5/19/2012 0:00,ASSAULT,ANTI-BLACK                                   ,RESIDENCE                                              ,HARASSMENT (NO PHYSICAL CONTACT),13C,PART II,COMPLETED,7TH DIVISION,711,RESIDENCE / HOME,9800 BLOCK HOFELICH LN                                      ,LOUISVILLE,40291,38.163065,-85.577609,MapQuest Open
36,80-12-040732,5/23/2012 9:19,5/22/2012 23:58,VANDALISM,ANTI-MALE HOMOSEXUAL (GAY)                   ,RESIDENCE                                              ,CRIMINAL MISCHIEF - 1ST DEGREE,290,PART II,COMPLETED,8TH DIVISION,823,RESIDENCE / HOME,1800 BLOCK ARNOLD PALMER BLVD                               ,LOUISVILLE,40245,38.263395,-85.48756,MapQuest Open
37,80-12-043120,5/31/2012 12:33,5/30/2012 23:00,VANDALISM,ANTI-AMERICAN INDIAN/ALASKAN NATIVE          ,RESIDENCE                                              ,CRIMINAL MISCHIEF-3RD DEGREE,290,PART II,COMPLETED,1ST DIVISION,111,RESIDENCE / HOME,2200 BLOCK ST XAVIER ST                                     ,LOUISVILLE,40212,38.265464,-85.784543,MapQuest Open
38,80-12-052941,7/4/2012 0:15,7/3/2012 23:36,ASSAULT,ANTI-BLACK                                   ,OTHER PERSON                                           ,WANTON ENDANGERMENT-1ST DEGREE,13A,PART I,COMPLETED,4TH DIVISION,424,PARKING LOT / GARAGE,S 3RD ST / CENTRAL AVE                                      ,LOUISVILLE,40214,,,
39,80-12-057559,7/20/2012 12:05,7/20/2012 11:51,OTHER,ANTI-BLACK                                   ,OTHER PERSON                                           ,HARASSING COMMUNICATIONS,90Z,PART II,COMPLETED,5TH DIVISION,512,RESTAURANT,1200 BLOCK BARDSTOWN RD                                     ,LOUISVILLE,40204,38.236869,-85.718488,MapQuest Open
40,80-12-059491,7/27/2012 7:09,7/27/2012 7:05,ASSAULT,ANTI-FEMALE HOMOSEXUAL (LESBIAN)             ,,ASSAULT - 4TH DEGREE (MINOR INJURY),13B,PART II,COMPLETED,4TH DIVISION,411,HIGHWAY / ROAD / ALLEY,S 3RD ST / YORK ST                                          ,LOUISVILLE,40203,,,
